FLOW CONDITIONSALPHA = 1.617821182184e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735768452248e+00
CD = 4.742440789477e-02
CS = 0.000000000000e+00

CMx = 8.401225932272e-01
CMy = 2.190418382870e-01
CMz = 2.090204835149e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735768452248e+00
CDp = 4.742440789477e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735768452248e+00
CD = 4.742440789477e-02
CS = 0.000000000000e+00

CMx = 8.401225932272e-01
CMy = 2.190418382870e-01
CMz = 2.090204835149e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735768452248e+00
CDp = 4.742440789477e-02
CSp = 0.000000000000e+00

