FLOW CONDITIONSALPHA = 1.614758482949e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736422886011e+00
CD = 4.705712111848e-02
CS = 0.000000000000e+00

CMx = 8.405027943932e-01
CMy = 2.188601278103e-01
CMz = 2.078405248024e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736422886011e+00
CDp = 4.705712111848e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736422886011e+00
CD = 4.705712111848e-02
CS = 0.000000000000e+00

CMx = 8.405027943932e-01
CMy = 2.188601278103e-01
CMz = 2.078405248024e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736422886011e+00
CDp = 4.705712111848e-02
CSp = 0.000000000000e+00

