FLOW CONDITIONSALPHA = 1.511969923648e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.665649698302e+00
CD = 3.913440023727e-02
CS = 0.000000000000e+00

CMx = 8.090987968537e-01
CMy = 1.983412251996e-01
CMz = 1.851960117168e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.665649698302e+00
CDp = 3.913440023727e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.665649698302e+00
CD = 3.913440023727e-02
CS = 0.000000000000e+00

CMx = 8.090987968537e-01
CMy = 1.983412251996e-01
CMz = 1.851960117168e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.665649698302e+00
CDp = 3.913440023727e-02
CSp = 0.000000000000e+00

