FLOW CONDITIONSALPHA = 1.063357821924e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.244666828279e+00
CD = 1.643280569106e-02
CS = 0.000000000000e+00

CMx = 6.131624673524e-01
CMy = 1.067622417361e-01
CMz = 9.376036745901e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244666828279e+00
CDp = 1.643280569106e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.244666828279e+00
CD = 1.643280569106e-02
CS = 0.000000000000e+00

CMx = 6.131624673524e-01
CMy = 1.067622417361e-01
CMz = 9.376036745901e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244666828279e+00
CDp = 1.643280569106e-02
CSp = 0.000000000000e+00

