FLOW CONDITIONSALPHA = 1.022461663711e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199507424727e+00
CD = 1.505450935182e-02
CS = 0.000000000000e+00

CMx = 5.915654287978e-01
CMy = 9.905310953211e-02
CMz = 8.590662782627e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199507424727e+00
CDp = 1.505450935182e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199507424727e+00
CD = 1.505450935182e-02
CS = 0.000000000000e+00

CMx = 5.915654287978e-01
CMy = 9.905310953211e-02
CMz = 8.590662782627e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199507424727e+00
CDp = 1.505450935182e-02
CSp = 0.000000000000e+00

