FLOW CONDITIONSALPHA = 1.300340817200e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.481457304767e+00
CD = 2.676014698420e-02
CS = 0.000000000000e+00

CMx = 7.247445492151e-01
CMy = 1.536336591092e-01
CMz = 1.401942836744e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481457304767e+00
CDp = 2.676014698420e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.481457304767e+00
CD = 2.676014698420e-02
CS = 0.000000000000e+00

CMx = 7.247445492151e-01
CMy = 1.536336591092e-01
CMz = 1.401942836744e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481457304767e+00
CDp = 2.676014698420e-02
CSp = 0.000000000000e+00

