FLOW CONDITIONSALPHA = 1.675389811297e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.009762339582e-01
CD = 2.131260961977e-03
CS = 0.000000000000e+00

CMx = 1.004763150896e-01
CMy = 1.872786252227e-03
CMz = -5.720690836701e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.009762339582e-01
CDp = 2.131260961977e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.009762339582e-01
CD = 2.131260961977e-03
CS = 0.000000000000e+00

CMx = 1.004763150896e-01
CMy = 1.872786252227e-03
CMz = -5.720690836701e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.009762339582e-01
CDp = 2.131260961977e-03
CSp = 0.000000000000e+00

