FLOW CONDITIONSALPHA = 1.265630750923e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.516475754850e-01
CD = 2.030605251201e-03
CS = 0.000000000000e+00

CMx = 7.582771529115e-02
CMy = 6.597126382319e-04
CMz = -1.150121126382e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.516475754850e-01
CDp = 2.030605251201e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.516475754850e-01
CD = 2.030605251201e-03
CS = 0.000000000000e+00

CMx = 7.582771529115e-02
CMy = 6.597126382319e-04
CMz = -1.150121126382e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.516475754850e-01
CDp = 2.030605251201e-03
CSp = 0.000000000000e+00

