FLOW CONDITIONSALPHA = 2.091161193607e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.498152503559e-01
CD = 2.478034785634e-03
CS = 0.000000000000e+00

CMx = 1.248696522250e-01
CMy = 3.319630234876e-03
CMz = 2.514960858622e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.498152503559e-01
CDp = 2.478034785634e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.498152503559e-01
CD = 2.478034785634e-03
CS = 0.000000000000e+00

CMx = 1.248696522250e-01
CMy = 3.319630234876e-03
CMz = 2.514960858622e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.498152503559e-01
CDp = 2.478034785634e-03
CSp = 0.000000000000e+00

