FLOW CONDITIONSALPHA = 2.517190392503e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.017874068033e-01
CD = 2.553689761674e-03
CS = 0.000000000000e+00

CMx = 1.508041824032e-01
CMy = 5.351507152750e-03
CMz = 1.595037723035e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.017874068033e-01
CDp = 2.553689761674e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.017874068033e-01
CD = 2.553689761674e-03
CS = 0.000000000000e+00

CMx = 1.508041824032e-01
CMy = 5.351507152750e-03
CMz = 1.595037723035e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.017874068033e-01
CDp = 2.553689761674e-03
CSp = 0.000000000000e+00

