FLOW CONDITIONSALPHA = 2.697112493810e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.225995190871e-01
CD = 2.750525060111e-03
CS = 0.000000000000e+00

CMx = 1.611857938679e-01
CMy = 6.216400165346e-03
CMz = 2.199263575642e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.225995190871e-01
CDp = 2.750525060111e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.225995190871e-01
CD = 2.750525060111e-03
CS = 0.000000000000e+00

CMx = 1.611857938679e-01
CMy = 6.216400165346e-03
CMz = 2.199263575642e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.225995190871e-01
CDp = 2.750525060111e-03
CSp = 0.000000000000e+00

