FLOW CONDITIONSALPHA = 1.707412493858e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.046183639029e-01
CD = 2.178145228241e-03
CS = 0.000000000000e+00

CMx = 1.022962076102e-01
CMy = 1.959770218758e-03
CMz = -5.303035748831e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.046183639029e-01
CDp = 2.178145228241e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.046183639029e-01
CD = 2.178145228241e-03
CS = 0.000000000000e+00

CMx = 1.022962076102e-01
CMy = 1.959770218758e-03
CMz = -5.303035748831e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.046183639029e-01
CDp = 2.178145228241e-03
CSp = 0.000000000000e+00

