FLOW CONDITIONSALPHA = 3.011120225489e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.594638272255e-01
CD = 3.053917066168e-03
CS = 0.000000000000e+00

CMx = 1.795639790326e-01
CMy = 7.916426419468e-03
CMz = 3.416832327423e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.594638272255e-01
CDp = 3.053917066168e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.594638272255e-01
CD = 3.053917066168e-03
CS = 0.000000000000e+00

CMx = 1.795639790326e-01
CMy = 7.916426419468e-03
CMz = 3.416832327423e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.594638272255e-01
CDp = 3.053917066168e-03
CSp = 0.000000000000e+00

