FLOW CONDITIONSALPHA = 2.720035730498e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.261317379822e-01
CD = 2.667139534831e-03
CS = 0.000000000000e+00

CMx = 1.629454349568e-01
CMy = 6.406345674371e-03
CMz = 2.337710704626e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.261317379822e-01
CDp = 2.667139534831e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.261317379822e-01
CD = 2.667139534831e-03
CS = 0.000000000000e+00

CMx = 1.629454349568e-01
CMy = 6.406345674371e-03
CMz = 2.337710704626e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.261317379822e-01
CDp = 2.667139534831e-03
CSp = 0.000000000000e+00

