FLOW CONDITIONSALPHA = 2.291923925719e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.742497311759e-01
CD = 2.502136498174e-03
CS = 0.000000000000e+00

CMx = 1.370652028547e-01
CMy = 4.233686416053e-03
CMz = 8.464835609501e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.742497311759e-01
CDp = 2.502136498174e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.742497311759e-01
CD = 2.502136498174e-03
CS = 0.000000000000e+00

CMx = 1.370652028547e-01
CMy = 4.233686416053e-03
CMz = 8.464835609501e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.742497311759e-01
CDp = 2.502136498174e-03
CSp = 0.000000000000e+00

