FLOW CONDITIONSALPHA = 1.242983874252e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491867458641e-01
CD = 1.969043658784e-03
CS = 0.000000000000e+00

CMx = 7.459717713366e-02
CMy = 6.338235601145e-04
CMz = -1.149273413765e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491867458641e-01
CDp = 1.969043658784e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491867458641e-01
CD = 1.969043658784e-03
CS = 0.000000000000e+00

CMx = 7.459717713366e-02
CMy = 6.338235601145e-04
CMz = -1.149273413765e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491867458641e-01
CDp = 1.969043658784e-03
CSp = 0.000000000000e+00

