FLOW CONDITIONSALPHA = 1.410446505684e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.684310335795e-01
CD = 2.226922293176e-03
CS = 0.000000000000e+00

CMx = 8.421740828287e-02
CMy = 9.597947746404e-04
CMz = -1.060670433539e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.684310335795e-01
CDp = 2.226922293176e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.684310335795e-01
CD = 2.226922293176e-03
CS = 0.000000000000e+00

CMx = 8.421740828287e-02
CMy = 9.597947746404e-04
CMz = -1.060670433539e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.684310335795e-01
CDp = 2.226922293176e-03
CSp = 0.000000000000e+00

