FLOW CONDITIONSALPHA = 1.389351265693e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.661600931812e-01
CD = 2.137697300952e-03
CS = 0.000000000000e+00

CMx = 8.308153787573e-02
CMy = 9.458557687540e-04
CMz = -1.040114939867e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.661600931812e-01
CDp = 2.137697300952e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.661600931812e-01
CD = 2.137697300952e-03
CS = 0.000000000000e+00

CMx = 8.308153787573e-02
CMy = 9.458557687540e-04
CMz = -1.040114939867e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.661600931812e-01
CDp = 2.137697300952e-03
CSp = 0.000000000000e+00

