FLOW CONDITIONSALPHA = 2.016866406111e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406592099747e-01
CD = 2.525160914692e-03
CS = 0.000000000000e+00

CMx = 1.202994968901e-01
CMy = 2.973044535878e-03
CMz = 1.433738342507e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406592099747e-01
CDp = 2.525160914692e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406592099747e-01
CD = 2.525160914692e-03
CS = 0.000000000000e+00

CMx = 1.202994968901e-01
CMy = 2.973044535878e-03
CMz = 1.433738342507e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406592099747e-01
CDp = 2.525160914692e-03
CSp = 0.000000000000e+00

