FLOW CONDITIONSALPHA = 9.196218296738e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.088663366752e+00
CD = 1.191029559034e-02
CS = 0.000000000000e+00

CMx = 5.382870159666e-01
CMy = 8.111432520954e-02
CMz = 6.896514718689e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.088663366752e+00
CDp = 1.191029559034e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.088663366752e+00
CD = 1.191029559034e-02
CS = 0.000000000000e+00

CMx = 5.382870159666e-01
CMy = 8.111432520954e-02
CMz = 6.896514718689e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.088663366752e+00
CDp = 1.191029559034e-02
CSp = 0.000000000000e+00

