FLOW CONDITIONSALPHA = 9.620982700289e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.136664615395e+00
CD = 1.311720734647e-02
CS = 0.000000000000e+00

CMx = 5.614347937402e-01
CMy = 8.851892245521e-02
CMz = 7.626771814168e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.136664615395e+00
CDp = 1.311720734647e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.136664615395e+00
CD = 1.311720734647e-02
CS = 0.000000000000e+00

CMx = 5.614347937402e-01
CMy = 8.851892245521e-02
CMz = 7.626771814168e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.136664615395e+00
CDp = 1.311720734647e-02
CSp = 0.000000000000e+00

