FLOW CONDITIONSALPHA = 1.051315245798e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.232093342789e+00
CD = 1.601618933448e-02
CS = 0.000000000000e+00

CMx = 6.071662928039e-01
CMy = 1.045309705273e-01
CMz = 9.164660175032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232093342789e+00
CDp = 1.601618933448e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.232093342789e+00
CD = 1.601618933448e-02
CS = 0.000000000000e+00

CMx = 6.071662928039e-01
CMy = 1.045309705273e-01
CMz = 9.164660175032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232093342789e+00
CDp = 1.601618933448e-02
CSp = 0.000000000000e+00

