FLOW CONDITIONSALPHA = 1.032300151165e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210389208447e+00
CD = 1.536927938583e-02
CS = 0.000000000000e+00

CMx = 5.967754927542e-01
CMy = 1.008889187007e-01
CMz = 8.776084017470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210389208447e+00
CDp = 1.536927938583e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210389208447e+00
CD = 1.536927938583e-02
CS = 0.000000000000e+00

CMx = 5.967754927542e-01
CMy = 1.008889187007e-01
CMz = 8.776084017470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210389208447e+00
CDp = 1.536927938583e-02
CSp = 0.000000000000e+00

