FLOW CONDITIONSALPHA = 9.497518939548e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.121725384397e+00
CD = 1.276625064923e-02
CS = 0.000000000000e+00

CMx = 5.542280526596e-01
CMy = 8.624946048778e-02
CMz = 7.384603168721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.121725384397e+00
CDp = 1.276625064923e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.121725384397e+00
CD = 1.276625064923e-02
CS = 0.000000000000e+00

CMx = 5.542280526596e-01
CMy = 8.624946048778e-02
CMz = 7.384603168721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.121725384397e+00
CDp = 1.276625064923e-02
CSp = 0.000000000000e+00

