FLOW CONDITIONSALPHA = 1.017331673100e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196953739476e+00
CD = 1.459198440957e-02
CS = 0.000000000000e+00

CMx = 5.903562639760e-01
CMy = 9.852551292887e-02
CMz = 8.550614941073e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196953739476e+00
CDp = 1.459198440957e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196953739476e+00
CD = 1.459198440957e-02
CS = 0.000000000000e+00

CMx = 5.903562639760e-01
CMy = 9.852551292887e-02
CMz = 8.550614941073e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196953739476e+00
CDp = 1.459198440957e-02
CSp = 0.000000000000e+00

