FLOW CONDITIONSALPHA = 1.035378720487e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.211583809824e+00
CD = 1.562853234587e-02
CS = 0.000000000000e+00

CMx = 5.973320697256e-01
CMy = 1.011893931693e-01
CMz = 8.755464239247e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211583809824e+00
CDp = 1.562853234587e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.211583809824e+00
CD = 1.562853234587e-02
CS = 0.000000000000e+00

CMx = 5.973320697256e-01
CMy = 1.011893931693e-01
CMz = 8.755464239247e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211583809824e+00
CDp = 1.562853234587e-02
CSp = 0.000000000000e+00

