FLOW CONDITIONSALPHA = 1.018053657920e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198028581936e+00
CD = 1.461424217667e-02
CS = 0.000000000000e+00

CMx = 5.908747710242e-01
CMy = 9.868393876081e-02
CMz = 8.573439103964e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198028581936e+00
CDp = 1.461424217667e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198028581936e+00
CD = 1.461424217667e-02
CS = 0.000000000000e+00

CMx = 5.908747710242e-01
CMy = 9.868393876081e-02
CMz = 8.573439103964e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198028581936e+00
CDp = 1.461424217667e-02
CSp = 0.000000000000e+00

