FLOW CONDITIONSALPHA = 1.019254203440e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196467483443e+00
CD = 1.493506292306e-02
CS = 0.000000000000e+00

CMx = 5.901142348950e-01
CMy = 9.851174312901e-02
CMz = 8.548189566653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196467483443e+00
CDp = 1.493506292306e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196467483443e+00
CD = 1.493506292306e-02
CS = 0.000000000000e+00

CMx = 5.901142348950e-01
CMy = 9.851174312901e-02
CMz = 8.548189566653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196467483443e+00
CDp = 1.493506292306e-02
CSp = 0.000000000000e+00

