FLOW CONDITIONSALPHA = 9.714463519012e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.144318096457e+00
CD = 1.345165192540e-02
CS = 0.000000000000e+00

CMx = 5.650897089948e-01
CMy = 8.991570492972e-02
CMz = 7.715464860036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.144318096457e+00
CDp = 1.345165192540e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.144318096457e+00
CD = 1.345165192540e-02
CS = 0.000000000000e+00

CMx = 5.650897089948e-01
CMy = 8.991570492972e-02
CMz = 7.715464860036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.144318096457e+00
CDp = 1.345165192540e-02
CSp = 0.000000000000e+00

