FLOW CONDITIONSALPHA = 1.070811582558e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.252671379808e+00
CD = 1.671332934921e-02
CS = 0.000000000000e+00

CMx = 6.169817022316e-01
CMy = 1.081656572277e-01
CMz = 9.519009605280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.252671379808e+00
CDp = 1.671332934921e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.252671379808e+00
CD = 1.671332934921e-02
CS = 0.000000000000e+00

CMx = 6.169817022316e-01
CMy = 1.081656572277e-01
CMz = 9.519009605280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.252671379808e+00
CDp = 1.671332934921e-02
CSp = 0.000000000000e+00

