FLOW CONDITIONSALPHA = 9.080398895628e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.076589390739e+00
CD = 1.157871954557e-02
CS = 0.000000000000e+00

CMx = 5.324623866991e-01
CMy = 7.923700209115e-02
CMz = 6.729186948360e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.076589390739e+00
CDp = 1.157871954557e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.076589390739e+00
CD = 1.157871954557e-02
CS = 0.000000000000e+00

CMx = 5.324623866991e-01
CMy = 7.923700209115e-02
CMz = 6.729186948360e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.076589390739e+00
CDp = 1.157871954557e-02
CSp = 0.000000000000e+00

