FLOW CONDITIONSALPHA = 1.078856074067e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.262690285351e+00
CD = 1.711005850217e-02
CS = 0.000000000000e+00

CMx = 6.217872662886e-01
CMy = 1.097746472867e-01
CMz = 9.723630432853e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262690285351e+00
CDp = 1.711005850217e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.262690285351e+00
CD = 1.711005850217e-02
CS = 0.000000000000e+00

CMx = 6.217872662886e-01
CMy = 1.097746472867e-01
CMz = 9.723630432853e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262690285351e+00
CDp = 1.711005850217e-02
CSp = 0.000000000000e+00

