FLOW CONDITIONSALPHA = 1.107078109968e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292317717911e+00
CD = 1.773038308916e-02
CS = 0.000000000000e+00

CMx = 6.358366127875e-01
CMy = 1.153761867401e-01
CMz = 1.019608789080e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292317717911e+00
CDp = 1.773038308916e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292317717911e+00
CD = 1.773038308916e-02
CS = 0.000000000000e+00

CMx = 6.358366127875e-01
CMy = 1.153761867401e-01
CMz = 1.019608789080e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292317717911e+00
CDp = 1.773038308916e-02
CSp = 0.000000000000e+00

