FLOW CONDITIONSALPHA = 1.067053799631e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.249020565634e+00
CD = 1.658812925628e-02
CS = 0.000000000000e+00

CMx = 6.152470772094e-01
CMy = 1.074845051041e-01
CMz = 9.460937383809e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249020565634e+00
CDp = 1.658812925628e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.249020565634e+00
CD = 1.658812925628e-02
CS = 0.000000000000e+00

CMx = 6.152470772094e-01
CMy = 1.074845051041e-01
CMz = 9.460937383809e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249020565634e+00
CDp = 1.658812925628e-02
CSp = 0.000000000000e+00

