FLOW CONDITIONSALPHA = 1.108877225492e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294277143980e+00
CD = 1.780425645018e-02
CS = 0.000000000000e+00

CMx = 6.367688789304e-01
CMy = 1.157280176538e-01
CMz = 1.023440860952e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294277143980e+00
CDp = 1.780425645018e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294277143980e+00
CD = 1.780425645018e-02
CS = 0.000000000000e+00

CMx = 6.367688789304e-01
CMy = 1.157280176538e-01
CMz = 1.023440860952e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294277143980e+00
CDp = 1.780425645018e-02
CSp = 0.000000000000e+00

