FLOW CONDITIONSALPHA = 1.017143672666e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197213515222e+00
CD = 1.489379001642e-02
CS = 0.000000000000e+00

CMx = 5.905139915691e-01
CMy = 9.838054819817e-02
CMz = 8.601402993177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197213515222e+00
CDp = 1.489379001642e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197213515222e+00
CD = 1.489379001642e-02
CS = 0.000000000000e+00

CMx = 5.905139915691e-01
CMy = 9.838054819817e-02
CMz = 8.601402993177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197213515222e+00
CDp = 1.489379001642e-02
CSp = 0.000000000000e+00

