FLOW CONDITIONSALPHA = 1.130268399302e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.312501799352e+00
CD = 1.895334935550e-02
CS = 0.000000000000e+00

CMx = 6.453805806578e-01
CMy = 1.193271000153e-01
CMz = 1.053229438063e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.312501799352e+00
CDp = 1.895334935550e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.312501799352e+00
CD = 1.895334935550e-02
CS = 0.000000000000e+00

CMx = 6.453805806578e-01
CMy = 1.193271000153e-01
CMz = 1.053229438063e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.312501799352e+00
CDp = 1.895334935550e-02
CSp = 0.000000000000e+00

