FLOW CONDITIONSALPHA = 1.027426393351e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.208334714298e+00
CD = 1.524985453076e-02
CS = 0.000000000000e+00

CMx = 5.958396703497e-01
CMy = 1.002567813055e-01
CMz = 8.787453341315e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.208334714298e+00
CDp = 1.524985453076e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.208334714298e+00
CD = 1.524985453076e-02
CS = 0.000000000000e+00

CMx = 5.958396703497e-01
CMy = 1.002567813055e-01
CMz = 8.787453341315e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.208334714298e+00
CDp = 1.524985453076e-02
CSp = 0.000000000000e+00

