FLOW CONDITIONSALPHA = 1.051544533777e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.228882169353e+00
CD = 1.616966795519e-02
CS = 0.000000000000e+00

CMx = 6.055974920469e-01
CMy = 1.041867971743e-01
CMz = 9.043840386135e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228882169353e+00
CDp = 1.616966795519e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.228882169353e+00
CD = 1.616966795519e-02
CS = 0.000000000000e+00

CMx = 6.055974920469e-01
CMy = 1.041867971743e-01
CMz = 9.043840386135e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228882169353e+00
CDp = 1.616966795519e-02
CSp = 0.000000000000e+00

