FLOW CONDITIONSALPHA = -3.621634390964e-01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.223034122234e-02
CD = 1.926607675170e-03
CS = 0.000000000000e+00

CMx = -2.112083774073e-02
CMy = -8.298176620046e-04
CMz = -2.783366518284e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.223034122234e-02
CDp = 1.926607675170e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.223034122234e-02
CD = 1.926607675170e-03
CS = 0.000000000000e+00

CMx = -2.112083774073e-02
CMy = -8.298176620046e-04
CMz = -2.783366518284e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.223034122234e-02
CDp = 1.926607675170e-03
CSp = 0.000000000000e+00

