FLOW CONDITIONSALPHA = -2.141786794941e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.586321801095e-01
CD = 2.440559778798e-03
CS = 0.000000000000e+00

CMx = -1.292713551802e-01
CMy = 3.613441562904e-03
CMz = 6.955682447770e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.586321801095e-01
CDp = 2.440559778798e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.586321801095e-01
CD = 2.440559778798e-03
CS = 0.000000000000e+00

CMx = -1.292713551802e-01
CMy = 3.613441562904e-03
CMz = 6.955682447770e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.586321801095e-01
CDp = 2.440559778798e-03
CSp = 0.000000000000e+00

