FLOW CONDITIONSALPHA = -1.372221413910e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.666910822227e-01
CD = 1.976372957771e-03
CS = 0.000000000000e+00

CMx = -8.334530367221e-02
CMy = 1.008013614304e-03
CMz = 3.137923195547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.666910822227e-01
CDp = 1.976372957771e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.666910822227e-01
CD = 1.976372957771e-03
CS = 0.000000000000e+00

CMx = -8.334530367221e-02
CMy = 1.008013614304e-03
CMz = 3.137923195547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.666910822227e-01
CDp = 1.976372957771e-03
CSp = 0.000000000000e+00

