FLOW CONDITIONSALPHA = -2.770918957450e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.354667523381e-01
CD = 2.587972387185e-03
CS = 0.000000000000e+00

CMx = -1.675998177155e-01
CMy = 6.816229388919e-03
CMz = 1.105729484184e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.354667523381e-01
CDp = 2.587972387185e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.354667523381e-01
CD = 2.587972387185e-03
CS = 0.000000000000e+00

CMx = -1.675998177155e-01
CMy = 6.816229388919e-03
CMz = 1.105729484184e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.354667523381e-01
CDp = 2.587972387185e-03
CSp = 0.000000000000e+00

