FLOW CONDITIONSALPHA = -1.636786298901e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.983355640617e-01
CD = 2.121582230678e-03
CS = 0.000000000000e+00

CMx = -9.915761963245e-02
CMy = 1.772213174880e-03
CMz = 4.319578524665e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.983355640617e-01
CDp = 2.121582230678e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.983355640617e-01
CD = 2.121582230678e-03
CS = 0.000000000000e+00

CMx = -9.915761963245e-02
CMy = 1.772213174880e-03
CMz = 4.319578524665e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.983355640617e-01
CDp = 2.121582230678e-03
CSp = 0.000000000000e+00

