FLOW CONDITIONSALPHA = -1.327949866766e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.614027005580e-01
CD = 1.949103228177e-03
CS = 0.000000000000e+00

CMx = -8.070226101604e-02
CMy = 8.959657360559e-04
CMz = 2.955713951284e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.614027005580e-01
CDp = 1.949103228177e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.614027005580e-01
CD = 1.949103228177e-03
CS = 0.000000000000e+00

CMx = -8.070226101604e-02
CMy = 8.959657360559e-04
CMz = 2.955713951284e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.614027005580e-01
CDp = 1.949103228177e-03
CSp = 0.000000000000e+00

