FLOW CONDITIONSALPHA = -1.566420526196e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.893278962097e-01
CD = 2.193993383333e-03
CS = 0.000000000000e+00

CMx = -9.465856016560e-02
CMy = 1.491127061692e-03
CMz = 3.957064612224e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.893278962097e-01
CDp = 2.193993383333e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.893278962097e-01
CD = 2.193993383333e-03
CS = 0.000000000000e+00

CMx = -9.465856016560e-02
CMy = 1.491127061692e-03
CMz = 3.957064612224e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.893278962097e-01
CDp = 2.193993383333e-03
CSp = 0.000000000000e+00

