FLOW CONDITIONSALPHA = -1.810020018693e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.183225350763e-01
CD = 2.356750373455e-03
CS = 0.000000000000e+00

CMx = -1.091440213644e-01
CMy = 2.270131939591e-03
CMz = 5.121336501165e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.183225350763e-01
CDp = 2.356750373455e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.183225350763e-01
CD = 2.356750373455e-03
CS = 0.000000000000e+00

CMx = -1.091440213644e-01
CMy = 2.270131939591e-03
CMz = 5.121336501165e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.183225350763e-01
CDp = 2.356750373455e-03
CSp = 0.000000000000e+00

