FLOW CONDITIONSALPHA = -7.845044764401e-01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.120394480359e-02
CD = 1.992761312853e-03
CS = 0.000000000000e+00

CMx = -4.561134003490e-02
CMy = -3.719160755683e-04
CMz = 5.127115307688e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.120394480359e-02
CDp = 1.992761312853e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.120394480359e-02
CD = 1.992761312853e-03
CS = 0.000000000000e+00

CMx = -4.561134003490e-02
CMy = -3.719160755683e-04
CMz = 5.127115307688e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.120394480359e-02
CDp = 1.992761312853e-03
CSp = 0.000000000000e+00

