FLOW CONDITIONSALPHA = -1.434109478973e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.678836116089e-01
CD = 2.354159714927e-03
CS = 0.000000000000e+00

CMx = -8.394497166399e-02
CMy = 9.241271759567e-04
CMz = 2.862712336238e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.678836116089e-01
CDp = 2.354159714927e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.678836116089e-01
CD = 2.354159714927e-03
CS = 0.000000000000e+00

CMx = -8.394497166399e-02
CMy = 9.241271759567e-04
CMz = 2.862712336238e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.678836116089e-01
CDp = 2.354159714927e-03
CSp = 0.000000000000e+00

