FLOW CONDITIONSALPHA = -1.368073372432e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.661963614592e-01
CD = 1.971853619128e-03
CS = 0.000000000000e+00

CMx = -8.309803260968e-02
CMy = 9.983329306797e-04
CMz = 3.122657986314e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.661963614592e-01
CDp = 1.971853619128e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.661963614592e-01
CD = 1.971853619128e-03
CS = 0.000000000000e+00

CMx = -8.309803260968e-02
CMy = 9.983329306797e-04
CMz = 3.122657986314e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.661963614592e-01
CDp = 1.971853619128e-03
CSp = 0.000000000000e+00

