FLOW CONDITIONSALPHA = -9.169040072321e-01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.064098576924e-01
CD = 2.056441156330e-03
CS = 0.000000000000e+00

CMx = -5.321457011714e-02
CMy = -1.766871114762e-04
CMz = 8.922342653774e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.064098576924e-01
CDp = 2.056441156330e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.064098576924e-01
CD = 2.056441156330e-03
CS = 0.000000000000e+00

CMx = -5.321457011714e-02
CMy = -1.766871114762e-04
CMz = 8.922342653774e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.064098576924e-01
CDp = 2.056441156330e-03
CSp = 0.000000000000e+00

