FLOW CONDITIONSALPHA = -1.489554777235e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.740257684724e-01
CD = 2.444526926547e-03
CS = 0.000000000000e+00

CMx = -8.701525326746e-02
CMy = 1.040023978338e-03
CMz = 3.036484794408e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.740257684724e-01
CDp = 2.444526926547e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.740257684724e-01
CD = 2.444526926547e-03
CS = 0.000000000000e+00

CMx = -8.701525326746e-02
CMy = 1.040023978338e-03
CMz = 3.036484794408e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.740257684724e-01
CDp = 2.444526926547e-03
CSp = 0.000000000000e+00

