FLOW CONDITIONSALPHA = -4.036095920675e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.885881750858e-01
CD = 3.330518399473e-03
CS = 0.000000000000e+00

CMx = -2.438054244314e-01
CMy = 1.553349009232e-02
CMz = 2.158380060328e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.885881750858e-01
CDp = 3.330518399473e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.885881750858e-01
CD = 3.330518399473e-03
CS = 0.000000000000e+00

CMx = -2.438054244314e-01
CMy = 1.553349009232e-02
CMz = 2.158380060328e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.885881750858e-01
CDp = 3.330518399473e-03
CSp = 0.000000000000e+00

