FLOW CONDITIONSALPHA = -1.535522330584e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.856642748724e-01
CD = 2.167270697234e-03
CS = 0.000000000000e+00

CMx = -9.282783961713e-02
CMy = 1.404349870349e-03
CMz = 3.821269404227e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.856642748724e-01
CDp = 2.167270697234e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.856642748724e-01
CD = 2.167270697234e-03
CS = 0.000000000000e+00

CMx = -9.282783961713e-02
CMy = 1.404349870349e-03
CMz = 3.821269404227e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.856642748724e-01
CDp = 2.167270697234e-03
CSp = 0.000000000000e+00

