FLOW CONDITIONSALPHA = -1.211804973647e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.472168246518e-01
CD = 1.939236556393e-03
CS = 0.000000000000e+00

CMx = -7.361245549561e-02
CMy = 5.872994560737e-04
CMz = 2.478741746020e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.472168246518e-01
CDp = 1.939236556393e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.472168246518e-01
CD = 1.939236556393e-03
CS = 0.000000000000e+00

CMx = -7.361245549561e-02
CMy = 5.872994560737e-04
CMz = 2.478741746020e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.472168246518e-01
CDp = 1.939236556393e-03
CSp = 0.000000000000e+00

