FLOW CONDITIONSALPHA = -1.021362765304e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.186302142343e-01
CD = 2.093215961341e-03
CS = 0.000000000000e+00

CMx = -5.932433904057e-02
CMy = 1.086189524024e-05
CMz = 1.258903771113e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.186302142343e-01
CDp = 2.093215961341e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.186302142343e-01
CD = 2.093215961341e-03
CS = 0.000000000000e+00

CMx = -5.932433904057e-02
CMy = 1.086189524024e-05
CMz = 1.258903771113e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.186302142343e-01
CDp = 2.093215961341e-03
CSp = 0.000000000000e+00

