FLOW CONDITIONSALPHA = -8.493792008922e-01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.859003748832e-02
CD = 2.032468170695e-03
CS = 0.000000000000e+00

CMx = -4.930466676377e-02
CMy = -2.853769735502e-04
CMz = 6.709356291460e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.859003748832e-02
CDp = 2.032468170695e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.859003748832e-02
CD = 2.032468170695e-03
CS = 0.000000000000e+00

CMx = -4.930466676377e-02
CMy = -2.853769735502e-04
CMz = 6.709356291460e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.859003748832e-02
CDp = 2.032468170695e-03
CSp = 0.000000000000e+00

