FLOW CONDITIONSALPHA = -2.396202139766e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.901146761892e-01
CD = 2.419637133403e-03
CS = 0.000000000000e+00

CMx = -1.449810823066e-01
CMy = 4.856003426284e-03
CMz = 8.544440754196e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.901146761892e-01
CDp = 2.419637133403e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.901146761892e-01
CD = 2.419637133403e-03
CS = 0.000000000000e+00

CMx = -1.449810823066e-01
CMy = 4.856003426284e-03
CMz = 8.544440754196e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.901146761892e-01
CDp = 2.419637133403e-03
CSp = 0.000000000000e+00

