FLOW CONDITIONSALPHA = -1.272978086738e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.496655996630e-01
CD = 2.159466148520e-03
CS = 0.000000000000e+00

CMx = -7.483831811209e-02
CMy = 5.830062479612e-04
CMz = 2.348229693787e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.496655996630e-01
CDp = 2.159466148520e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.496655996630e-01
CD = 2.159466148520e-03
CS = 0.000000000000e+00

CMx = -7.483831811209e-02
CMy = 5.830062479612e-04
CMz = 2.348229693787e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.496655996630e-01
CDp = 2.159466148520e-03
CSp = 0.000000000000e+00

