FLOW CONDITIONSALPHA = -1.677896492617e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.025120774433e-01
CD = 2.279294123833e-03
CS = 0.000000000000e+00

CMx = -1.012459927926e-01
CMy = 1.825682462999e-03
CMz = 4.471525033704e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.025120774433e-01
CDp = 2.279294123833e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.025120774433e-01
CD = 2.279294123833e-03
CS = 0.000000000000e+00

CMx = -1.012459927926e-01
CMy = 1.825682462999e-03
CMz = 4.471525033704e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.025120774433e-01
CDp = 2.279294123833e-03
CSp = 0.000000000000e+00

