FLOW CONDITIONSALPHA = -1.619206422755e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.901381711703e-01
CD = 2.453920290600e-03
CS = 0.000000000000e+00

CMx = -9.506579428675e-02
CMy = 1.459870481061e-03
CMz = 3.707568461153e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.901381711703e-01
CDp = 2.453920290600e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.901381711703e-01
CD = 2.453920290600e-03
CS = 0.000000000000e+00

CMx = -9.506579428675e-02
CMy = 1.459870481061e-03
CMz = 3.707568461153e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.901381711703e-01
CDp = 2.453920290600e-03
CSp = 0.000000000000e+00

