FLOW CONDITIONSALPHA = -9.913185324401e-01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.152114888140e-01
CD = 2.062545450771e-03
CS = 0.000000000000e+00

CMx = -5.761496439981e-02
CMy = -3.448662391885e-05
CMz = 1.178867607732e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.152114888140e-01
CDp = 2.062545450771e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.152114888140e-01
CD = 2.062545450771e-03
CS = 0.000000000000e+00

CMx = -5.761496439981e-02
CMy = -3.448662391885e-05
CMz = 1.178867607732e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.152114888140e-01
CDp = 2.062545450771e-03
CSp = 0.000000000000e+00

