FLOW CONDITIONSALPHA = -2.521203552479e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.052542369095e-01
CD = 2.471667534977e-03
CS = 0.000000000000e+00

CMx = -1.525337402825e-01
CMy = 5.479292685084e-03
CMz = 9.352679560500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.052542369095e-01
CDp = 2.471667534977e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.052542369095e-01
CD = 2.471667534977e-03
CS = 0.000000000000e+00

CMx = -1.525337402825e-01
CMy = 5.479292685084e-03
CMz = 9.352679560500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.052542369095e-01
CDp = 2.471667534977e-03
CSp = 0.000000000000e+00

