FLOW CONDITIONSALPHA = -9.161549195212e-01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.062690283448e-01
CD = 2.102697571894e-03
CS = 0.000000000000e+00

CMx = -5.314453193274e-02
CMy = -2.016339694211e-04
CMz = 8.531611617482e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.062690283448e-01
CDp = 2.102697571894e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.062690283448e-01
CD = 2.102697571894e-03
CS = 0.000000000000e+00

CMx = -5.314453193274e-02
CMy = -2.016339694211e-04
CMz = 8.531611617482e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.062690283448e-01
CDp = 2.102697571894e-03
CSp = 0.000000000000e+00

